Name,Latitude,LatDir,Longitude,LonDir,Code,LatDecimal,LonDecimal,LatDecimal_corrigido,LonDecimal_corrigido
Lavra,4114,N,843,W,LAVRA,41.233333,-8.716667,41.233333,-8.716667
Lavre,3846,N,822,W,LAVRE,38.766667,-8.366667,38.766667,-8.366667
Leca Da Palmeira,4111,N,842,W,LESSA,41.183333,-8.7,41.183333,-8.7
Leca Do Balio,4112,N,838,W,LEBAL,41.2,-8.633333,41.2,-8.633333
Leiria,3944,N,848,W,LEIRI,39.733333,-8.8,39.733333,-8.8
Undoso,4151,N,811,W,LINDO,41.85,-8.183333,41.85,-8.183333
Lisboa Cidade,3843,N,908,W,LSBOA,38.716667,-9.133333,38.716667,-9.133333
Lixa,4119,N,808,W,LIXA,41.316667,-8.133333,41.316667,-8.133333
Longroiva,4057,N,712,W,LONGR,40.95,-7.2,40.95,-7.2
Loriga,4019,N,741,W,LORIG,40.316667,-7.683333,40.316667,-7.683333
Lourical,4000,N,844,W,LOURI,40.0,-8.733333,40.0,-8.733333
Lourinha,3914,N,918,W,LONHA,39.233333,-9.3,39.233333,-9.3
Lourosa,4059,N,832,W,LORSA,40.983333,-8.533333,40.983333,-8.533333
Lousa,4006,N,814,W,LOUSA,40.1,-8.233333,40.1,-8.233333
Lousada,4116,N,817,W,LSADA,41.266667,-8.283333,41.266667,-8.283333
Luso,4023,N,822,W,LUSO,40.383333,-8.366667,40.383333,-8.366667
Macedo De Cavaleiros,4132,N,657,W,MACAV,41.533333,-6.95,41.533333,-6.95
Macieira De Cambra,4051,N,822,W,MCAMB,40.85,-8.366667,40.85,-8.366667
Mafra,3856,N,919,W,MAFRA,38.933333,-9.316667,38.933333,-9.316667
Maia,4114,N,837,W,MAIA,41.233333,-8.616667,41.233333,-8.616667
Malveira,3855,N,915,W,MALVE,38.916667,-9.25,38.916667,-9.25
Mangualde,4036,N,745,W,MANGU,40.6,-7.75,40.6,-7.75
Manteigas,4024,N,732,W,MTGAS,40.4,-7.533333,40.4,-7.533333
Marateca,3834,N,840,W,MTECA,38.566667,-8.666667,38.566667,-8.666667
Marco De Canavezes,4111,N,808,W,MARCO,41.183333,-8.133333,41.183333,-8.133333
Marinha Grande,3945,N,855,W,MGRAN,39.75,-8.916667,39.75,-8.916667
Marmelete,3718,N,840,W,MARME,37.3,-8.666667,37.3,-8.666667
Martinlongo,3726,N,746,W,MLONG,37.433333,-7.766667,37.433333,-7.766667
Marvao,3923,N,722,W,MARVA,39.383333,-7.366667,39.383333,-7.366667
Massarelos,4109,N,837,W,MSRLS,41.15,-8.616667,41.15,-8.616667
Matosinhos,4110,N,841,W,MATOS,41.166667,-8.683333,41.166667,-8.683333
Mealhada,4022,N,827,W,MEALH,40.366667,-8.45,40.366667,-8.45
Meda,4057,N,715,W,MEDA,40.95,-7.25,40.95,-7.25
Meimoa,4013,N,711,W,MEIMO,40.216667,-7.183333,40.216667,-7.183333
Melgaco,4206,N,815,W,MELGA,42.1,-8.25,42.1,-8.25
Melides,3808,N,843,W,MELID,38.133333,-8.716667,38.133333,-8.716667
Mertola,3738,N,739,W,MTOLA,37.633333,-7.65,37.633333,-7.65
Minas De Sao Domingos,3740,N,729,W,MSDOM,37.666667,-7.483333,37.666667,-7.483333
Minde,3930,N,841,W,MINDE,39.5,-8.683333,39.5,-8.683333
Mindelo,4118,N,843,W,MDELO,41.3,-8.716667,41.3,-8.716667
Mira,4025,N,844,W,MIRA,40.416667,-8.733333,40.416667,-8.733333
Mira De Aire,3932,N,842,W,MAIRE,39.533333,-8.7,39.533333,-8.7
Miramar (Arcozelo),4104,N,839,W,MIRAM,41.066667,-8.65,41.066667,-8.65
Miranda Do Corvo,4005,N,819,W,MICOR,40.083333,-8.316667,40.083333,-8.316667
Miranda Do Douro,4129,N,616,W,MIRAN,41.483333,-6.266667,41.483333,-6.266667
Mirandela,4129,N,710,W,MDELA,41.483333,-7.166667,41.483333,-7.166667
Modivas (Vila Do Conde),4117,N,841,W,MODIV,41.283333,-8.683333,41.283333,-8.683333
Mogadouro,4120,N,642,W,MOGAD,41.333333,-6.7,41.333333,-6.7
Moimenta Da Beira,4058,N,736,W,MOIME,40.966667,-7.6,40.966667,-7.6
Moncao,4204,N,828,W,MONCA,42.066667,-8.466667,42.066667,-8.466667
Moncarapacho,3705,N,747,W,MPACH,37.083333,-7.783333,37.083333,-7.783333
Monchique,3719,N,833,W,MCHIQ,37.316667,-8.55,37.316667,-8.55
Mondim De Basto,4124,N,757,W,MBAST,41.4,-7.95,41.4,-7.95
Monforte,3903,N,726,W,MONFO,39.05,-7.433333,39.05,-7.433333
Monforte Da Beira,3944,N,717,W,MONFB,39.733333,-7.283333,39.733333,-7.283333
Monsanto (Covilha),4002,N,706,W,MONSA,40.033333,-7.1,40.033333,-7.1
Monsaraz,3826,N,722,W,MSRAZ,38.433333,-7.366667,38.433333,-7.366667
Montalegre,4149,N,747,W,MONTA,41.816667,-7.783333,41.816667,-7.783333
Montargil,3904,N,810,W,ARGIL,39.066667,-8.166667,39.066667,-8.166667
Monte Da Virgem – Gaia,4106,N,835,W,MVIRG,41.1,-8.583333,41.1,-8.583333
Monte Gordo,3710,N,727,W,MGORD,37.166667,-7.45,37.166667,-7.45
Monte Real (Povoacao),3951,N,851,W,MREAL,39.85,-8.85,39.85,-8.85
Montechoro,3705,N,813,W,MCHOR,37.083333,-8.216667,37.083333,-8.216667
Montelavar,3851,N,919,W,MLVAR,38.85,-9.316667,38.85,-9.316667
Montemor-O-Novo,3838,N,812,W,MNOVO,38.633333,-8.2,38.633333,-8.2
Montemor-O-Velho,4010,N,841,W,MTVEL,40.166667,-8.683333,40.166667,-8.683333
Mora,3856,N,809,W,MORA,38.933333,-8.15,38.933333,-8.15
Moreira (Maia),4114,N,838,W,MOREI,41.233333,-8.633333,41.233333,-8.633333
Mortagua,4023,N,813,W,MORTA,40.383333,-8.216667,40.383333,-8.216667
Moura,3808,N,726,W,MOURA,38.133333,-7.433333,38.133333,-7.433333
Mourao,3823,N,720,W,MORAO,38.383333,-7.333333,38.383333,-7.333333
Murtosa,4044,N,838,W,MURTS,40.733333,-8.633333,40.733333,-8.633333
Nazare,3935,N,904,W,NZARE,39.583333,-9.066667,39.583333,-9.066667
Nelas,4032,N,751,W,NELAS,40.533333,-7.85,40.533333,-7.85
Nisa,3931,N,738,W,NISA,39.516667,-7.633333,39.516667,-7.633333
Nogueira,4014,N,835,W,NEIRA,40.233333,-8.583333,40.233333,-8.583333
Nossa Senhora Machete,3834,N,841,W,NSMAC,38.566667,-8.683333,38.566667,-8.683333
Obidos,3921,N,909,W,OBIDO,39.35,-9.15,39.35,-9.15
Odeceixe,3725,N,846,W,ODCXE,37.416667,-8.766667,37.416667,-8.766667
Odeleite,3720,N,729,W,ODLTE,37.333333,-7.483333,37.333333,-7.483333
Odemira,3735,N,838,W,OMIRA,37.583333,-8.633333,37.583333,-8.633333
Odiaxere,3708,N,839,W,ODIAX,37.133333,-8.65,37.133333,-8.65
Odivelas,3848,N,910,W,ODIVL,38.8,-9.166667,38.8,-9.166667
Oeiras,3841,N,918,W,OEIRA,38.683333,-9.3,38.683333,-9.3
Oleiros,3955,N,754,W,OLEIR,39.916667,-7.9,39.916667,-7.9
Olhao,3701,N,750,W,OLHAO,37.016667,-7.833333,37.016667,-7.833333
Oliveira De Azemeis,4050,N,828,W,OLIAZ,40.833333,-8.466667,40.833333,-8.466667
Oliveira De Frades,4043,N,810,W,OFRAD,40.716667,-8.166667,40.716667,-8.166667
Oliveira Do Bairro,4030,N,829,W,OLIBA,40.5,-8.483333,40.5,-8.483333
Oliveira Do Hospital,4021,N,751,W,OLIVH,40.35,-7.85,40.35,-7.85
Ourem,3939,N,834,W,OUREM,39.65,-8.566667,39.65,-8.566667
Ourique,3739,N,813,W,ORQUE,37.65,-8.216667,37.65,-8.216667
Ovar (Povoacao),4051,N,837,W,OVAR,40.85,-8.616667,40.85,-8.616667
Paco De Arcos,3841,N,917,W,PARCO,38.683333,-9.283333,38.683333,-9.283333
Pacos De Ferreira,4116,N,822,W,PFERR,41.266667,-8.366667,41.266667,-8.366667
Paião,4004,N,848,W,PAIAO,40.066667,-8.8,40.066667,-8.8
Palhaca,4031,N,836,W,PALHA,40.516667,-8.6,40.516667,-8.6
Palmeirinha (Aljezur),3718,N,851,W,PLMEI,37.3,-8.85,37.3,-8.85
Palmela,3834,N,853,W,PALME,38.566667,-8.883333,38.566667,-8.883333
Pampilhosa,4020,N,825,W,PAMPI,40.333333,-8.416667,40.333333,-8.416667
Parada (Guarda),4032,N,702,W,PARAD,40.533333,-7.033333,40.533333,-7.033333
Parada De Ester,4055,N,803,W,PESTR,40.916667,-8.05,40.916667,-8.05
Paredes,4112,N,820,W,PARED,41.2,-8.333333,41.2,-8.333333
Paredes De Coura,4154,N,833,W,PCOUR,41.9,-8.55,41.9,-8.55
Parque Das Nacoes,3846,N,905,W,PNACO,38.766667,-9.083333,38.766667,-9.083333
Passos (Chaves),4153,N,709,W,PASSO,41.883333,-7.15,41.883333,-7.15
Pavia,3853,N,801,W,PAVIA,38.883333,-8.016667,38.883333,-8.016667
Pechao,3703,N,751,W,PECHA,37.05,-7.85,37.05,-7.85
Pegoes,3840,N,836,W,PGOES,38.666667,-8.6,38.666667,-8.6
Penacova,4016,N,816,W,PCOVA,40.266667,-8.266667,40.266667,-8.266667
Penafiel,4112,N,817,W,PFIEL,41.2,-8.283333,41.2,-8.283333
Penamancor,4010,N,710,W,PACOR,40.166667,-7.166667,40.166667,-7.166667
Penedono,4059,N,723,W,PDONO,40.983333,-7.383333,40.983333,-7.383333
Penela,4001,N,823,W,PNELA,40.016667,-8.383333,40.016667,-8.383333
Peniche,3921,N,921,W,PICHE,39.35,-9.35,39.35,-9.35
Pereira (Montemor O Velho),4011,N,834,W,PEREI,40.183333,-8.566667,40.183333,-8.566667
Pias,3801,N,728,W,PIAS,38.016667,-7.466667,38.016667,-7.466667
Picote,4124,N,621,W,PICOT,41.4,-6.35,41.4,-6.35
Pinhal Novo,3838,N,854,W,PNOVO,38.633333,-8.9,38.633333,-8.9
Pinhao,4111,N,732,W,PINHA,41.183333,-7.533333,41.183333,-7.533333
Pinheiro Da Bemposta,4047,N,829,W,PBEMP,40.783333,-8.483333,40.783333,-8.483333
Pinhel,4046,N,704,W,PNHEL,40.766667,-7.066667,40.766667,-7.066667
Poceirao,3838,N,844,W,PORAO,38.633333,-8.733333,38.633333,-8.733333
Pomarao,3733,N,731,W,POMAR,37.55,-7.516667,37.55,-7.516667
Pombal,3954,N,837,W,POMBL,39.9,-8.616667,39.9,-8.616667
Ponte 25 Abril,3841,N,910,W,P25AB,38.683333,-9.166667,38.683333,-9.166667
Ponte Da Barca,4148,N,824,W,PARCA,41.8,-8.4,41.8,-8.4
Ponte De Lima,4145,N,834,W,PLIMA,41.75,-8.566667,41.75,-8.566667
Ponte De Sor,3914,N,800,W,PTSOR,39.233333,-8.0,39.233333,-8.0
Ponte Do Freixo (Porto),4108,N,834,W,FREXO,41.133333,-8.566667,41.133333,-8.566667
Ponte Vasco Da Gama,3847,N,905,W,PGAMA,38.783333,-9.083333,38.783333,-9.083333
Portalegre,3917,N,725,W,PLGRE,39.283333,-7.416667,39.283333,-7.416667
Portel,3818,N,742,W,PRTEL,38.3,-7.7,38.3,-7.7
Portimao Ad,3708,N,832,W,PTMAO,37.133333,-8.533333,37.133333,-8.533333
Porto (Cidade),4109,N,836,W,PORTO,41.15,-8.6,41.15,-8.6
Porto Covo,3751,N,847,W,PCOVO,37.85,-8.783333,37.85,-8.783333
Porto Das Barcas,3733,N,847,W,PBARC,37.55,-8.783333,37.55,-8.783333
Porto De Leixoes,4111,N,842,W,PORLX,41.183333,-8.7,41.183333,-8.7
Porto De Mos,3936,N,849,W,PMOS,39.6,-8.816667,39.6,-8.816667
Povoa Do Lanhoso,4134,N,816,W,PLANH,41.566667,-8.266667,41.566667,-8.266667
Povoa Do Varzim,4122,N,845,W,PVARZ,41.366667,-8.75,41.366667,-8.75
Praia Da Falesia,3705,N,811,W,PFALE,37.083333,-8.183333,37.083333,-8.183333
Praia Da Luz,3705,N,843,W,PLUZ,37.083333,-8.716667,37.083333,-8.716667
Praia Da Oura,3705,N,813,W,POURA,37.083333,-8.216667,37.083333,-8.216667
Praia Da Rocha,3707,N,832,W,PROCH,37.116667,-8.533333,37.116667,-8.533333
Praia Das Macas,3849,N,928,W,PMACA,38.816667,-9.466667,38.816667,-9.466667
Praia De Faro,3700,N,759,W,PFARO,37.0,-7.983333,37.0,-7.983333
Praia Dos Arrifes,3704,N,816,W,PARRI,37.066667,-8.266667,37.066667,-8.266667
Praia Grande,3848,N,928,W,PGRAN,38.8,-9.466667,38.8,-9.466667
Praia Olhos Agua (Algarve),3705,N,811,W,PAGUA,37.083333,-8.183333,37.083333,-8.183333
Praia Verde,3710,N,728,W,PVERD,37.166667,-7.466667,37.166667,-7.466667
Proenca-A-Nova,3945,N,755,W,PNOVA,39.75,-7.916667,39.75,-7.916667
Quarteira,3704,N,806,W,QUART,37.066667,-8.1,37.066667,-8.1
Queira,4041,N,803,W,QUEIR,40.683333,-8.05,40.683333,-8.05
Quelfes,3703,N,749,W,QUELF,37.05,-7.816667,37.05,-7.816667
Queluz,3845,N,915,W,QUELZ,38.75,-9.25,38.75,-9.25
Quiaios,4012,N,850,W,QUIAI,40.2,-8.833333,40.2,-8.833333
Ralis,3846,N,907,W,RALIS,38.766667,-9.116667,38.766667,-9.116667
Raposa,3906,N,834,W,RPOSA,39.1,-8.566667,39.1,-8.566667
Rates,4125,N,840,W,RATES,41.416667,-8.666667,41.416667,-8.666667
Rebordelo,4144,N,709,W,REBOR,41.733333,-7.15,41.733333,-7.15
Redondo,3838,N,732,W,RDOND,38.633333,-7.533333,38.633333,-7.533333
Regua,4109,N,747,W,REGUA,41.15,-7.783333,41.15,-7.783333
Reguengos De Monsaraz,3825,N,732,W,RGRAZ,38.416667,-7.533333,38.416667,-7.533333
Resende,4106,N,757,W,RESEN,41.1,-7.95,41.1,-7.95
Riba DAve,4123,N,823,W,RIBAV,41.383333,-8.383333,41.383333,-8.383333
Ribeira De Pena,4131,N,747,W,RPENA,41.516667,-7.783333,41.516667,-7.783333
Rio Maior,3920,N,856,W,RIMOR,39.333333,-8.933333,39.333333,-8.933333
Rio Mau,4124,N,841,W,RIMAU,41.4,-8.683333,41.4,-8.683333
Rosmaninhal,3943,N,705,W,ROSMA,39.716667,-7.083333,39.716667,-7.083333
S. Bartolomeu,3922,N,756,W,SBART,39.366667,-7.933333,39.366667,-7.933333
S. Bartolomeu De Messines,3715,N,817,W,SBMES,37.25,-8.283333,37.25,-8.283333
S. Bras De Alportel,3709,N,753,W,SBRAS,37.15,-7.883333,37.15,-7.883333
S. Cosmado,4103,N,738,W,SCOSM,41.05,-7.633333,41.05,-7.633333
S. Cristovao,3829,N,818,W,SCRIS,38.483333,-8.3,38.483333,-8.3
S. Geraldo,3845,N,811,W,SGERA,38.75,-8.183333,38.75,-8.183333
S. Jacinto,4039,N,843,W,SJACI,40.65,-8.716667,40.65,-8.716667
S. Joao Da Madeira,4053,N,829,W,SJMAD,40.883333,-8.483333,40.883333,-8.483333
S. Joao Da Venda,3704,N,758,W,SJVEN,37.066667,-7.966667,37.066667,-7.966667
S. Mancos,3827,N,744,W,SNCOS,38.45,-7.733333,38.45,-7.733333
S. Marcos Da Serra,3721,N,822,W,SMRRA,37.35,-8.366667,37.35,-8.366667
S. Martinho Da Cortica,4016,N,809,W,SMCOR,40.266667,-8.15,40.266667,-8.15
S. Martinho Do Porto,3930,N,908,W,SMPOR,39.5,-9.133333,39.5,-9.133333
S. Miguel De Machede,3838,N,743,W,SMEDE,38.633333,-7.716667,38.633333,-7.716667
S. Pedro De Moel,3945,N,901,W,SMOEL,39.75,-9.016667,39.75,-9.016667
S. Pedro Do Sul,4045,N,803,W,SPSUL,40.75,-8.05,40.75,-8.05
S. Romao Do Coronado,4116,N,833,W,SRCOR,41.266667,-8.55,41.266667,-8.55
S. Teotonio,3730,N,842,W,STEOT,37.5,-8.7,37.5,-8.7
S. Vicente Da Beira,4002,N,733,W,SVBRA,40.033333,-7.55,40.033333,-7.55
S.João Da Pesqueira,4108,N,724,W,SJPES,41.133333,-7.4,41.133333,-7.4
Sabrosa,4115,N,734,W,SBROS,41.25,-7.566667,41.25,-7.566667
Sabugal,4021,N,705,W,SABUG,40.35,-7.083333,40.35,-7.083333
Sado (Rio),3821,N,830,W,SADO,38.35,-8.5,38.35,-8.5
Sagres,3700,N,856,W,SAGRE,37.0,-8.933333,37.0,-8.933333
Salamonde,4140,N,805,W,SALAM,41.666667,-8.083333,41.666667,-8.083333
Salvada,3756,N,746,W,SALVA,37.933333,-7.766667,37.933333,-7.766667
Salvaterra De Magos,3901,N,847,W,SMAGO,39.016667,-8.783333,39.016667,-8.783333
Samora Correia,3855,N,852,W,SAMOR,38.916667,-8.866667,38.916667,-8.866667
Santa Cruz,3908,N,922,W,SCRUZ,39.133333,-9.366667,39.133333,-9.366667
Santa Eulalia,4055,N,816,W,SALIA,40.916667,-8.266667,40.916667,-8.266667
Santa Margarida Ad Militar,3924,N,817,W,SMARG,39.4,-8.283333,39.4,-8.283333
Santa Maria Da Feira (Localidade),4055,N,832,W,FEIRA,40.916667,-8.533333,40.916667,-8.533333
Santa Marta De Penaguiao,4112,N,747,W,SMPEN,41.2,-7.783333,41.2,-7.783333
Santana Da Serra,3730,N,818,W,SANTS,37.5,-8.3,37.5,-8.3
Santarem,3914,N,841,W,SAREM,39.233333,-8.683333,39.233333,-8.683333
Santiago De Cacem,3800,N,841,W,STCEM,38.0,-8.683333,38.0,-8.683333
Santo Aleixo Da Restauracao,3804,N,709,W,SEIXO,38.066667,-7.15,38.066667,-7.15
Santo Estevao,3852,N,842,W,SESTV,38.866667,-8.7,38.866667,-8.7
Santo Tirso,4120,N,828,W,STIRS,41.333333,-8.466667,41.333333,-8.466667
Sardoal,3932,N,809,W,SARDL,39.533333,-8.15,39.533333,-8.15
Sarzedas,3951,N,741,W,SARZD,39.85,-7.683333,39.85,-7.683333
Seia,4025,N,742,W,SEJA,40.416667,-7.7,40.416667,-7.7
Seixal,3838,N,906,W,SEIXL,38.633333,-9.1,38.633333,-9.1
Sernancelhe,4053,N,729,W,SNCEL,40.883333,-7.483333,40.883333,-7.483333
Serpa,3756,N,735,W,SERPA,37.933333,-7.583333,37.933333,-7.583333
Serra Da Carregueira (Tangos),3924,N,822,W,SCARR,39.4,-8.366667,39.4,-8.366667
Serra Da Estrela,4019,N,735,W,SESTR,40.316667,-7.583333,40.316667,-7.583333
Serra De Alvelos,3954,N,800,W,SALVE,39.9,-8.0,39.9,-8.0
Serra De Montejunto,3909,N,903,W,SMONT,39.15,-9.05,39.15,-9.05
Serra De Montemuro,4057,N,801,W,SMURO,40.95,-8.016667,40.95,-8.016667
Serra De S. Mamede,3919,N,719,W,SMAME,39.316667,-7.316667,39.316667,-7.316667
Serra Do Pilar,4108,N,836,W,SPLAR,41.133333,-8.6,41.133333,-8.6
Serra Dos Candeeiros,3926,N,855,W,SCAND,39.433333,-8.916667,39.433333,-8.916667
Serta,3948,N,805,W,SERTA,39.8,-8.083333,39.8,-8.083333
Sesimbra,3826,N,906,W,SMBRA,38.433333,-9.1,38.433333,-9.1
Setubal,3830,N,853,W,STBAL,38.5,-8.883333,38.5,-8.883333
Sever Do Vouga,4044,N,822,W,SEVER,40.733333,-8.366667,40.733333,-8.366667
Silvares,4008,N,740,W,SILVR,40.133333,-7.666667,40.133333,-7.666667
Sintra (Povoacao),3847,N,923,W,SINTR,38.783333,-9.383333,38.783333,-9.383333
Sobral De Monte Agraco,3901,N,909,W,SBRAL,39.016667,-9.15,39.016667,-9.15
Soure,4003,N,837,W,SOURE,40.05,-8.616667,40.05,-8.616667
Sousel,3857,N,740,W,SOUZL,38.95,-7.666667,38.95,-7.666667
Tabua,4021,N,801,W,TABUA,40.35,-8.016667,40.35,-8.016667
Tabuaco,4107,N,734,W,TBACO,41.116667,-7.566667,41.116667,-7.566667
Tangos Ad,3928,N,821,W,TANCS,39.466667,-8.35,39.466667,-8.35
Tarouca,4101,N,746,W,TAROC,41.016667,-7.766667,41.016667,-7.766667
Tavira,3707,N,739,W,TAVIR,37.116667,-7.65,37.116667,-7.65
Teloes,4127,N,741,W,TELOE,41.45,-7.683333,41.45,-7.683333
Terras De Bouro,4143,N,818,W,TBOUR,41.716667,-8.3,41.716667,-8.3
Terreiro Do Paco,3842,N,907,W,TPACO,38.7,-9.116667,38.7,-9.116667
Tocha,4018,N,845,W,TOCHA,40.3,-8.75,40.3,-8.75
Tomar,3936,N,824,W,TOMAR,39.6,-8.4,39.6,-8.4
Tondela,4030,N,804,W,TDELA,40.5,-8.066667,40.5,-8.066667
Torrao (Barragem),3814,N,817,W,TRRAO,38.233333,-8.283333,38.233333,-8.283333
Torre (Serra Da Estrela),4019,N,736,W,TORRE,40.316667,-7.6,40.316667,-7.6
Torre Da Gadanha,3834,N,817,W,GDANH,38.566667,-8.283333,38.566667,-8.283333
Torre Das Vargens,3918,N,754,W,VARGE,39.3,-7.9,39.3,-7.9
Torre De Controlo Maritimo,3841,N,914,W,TOMAR,38.683333,-9.233333,38.683333,-9.233333
Torre De Moncorvo,4110,N,703,W,TCORV,41.166667,-7.05,41.166667,-7.05
Torreira,4045,N,842,W,TOREI,40.75,-8.7,40.75,-8.7
Torres Novas,3928,N,832,W,TNOVA,39.466667,-8.533333,39.466667,-8.533333
Torres Vedras,3905,N,915,W,TVEDR,39.083333,-9.25,39.083333,-9.25
Trafaria,3840,N,913,W,TRAFR,38.666667,-9.216667,38.666667,-9.216667
Trofa,4120,N,833,W,TROFA,41.333333,-8.55,41.333333,-8.55
Troia,3829,N,854,W,TROIA,38.483333,-8.9,38.483333,-8.9
Zambujal – Pinheiro,3830,N,8420,W,ZAMBJ,38.5,-84.333333,38.5,-84.333333
Zambujeira Do Mar,3730,N,846,W,ZAMBU,37.5,-8.766667,37.5,-8.766667
Zibreira,3929,N,836,W,ZIBRE,39.483333,-8.6,39.483333,-8.6
Vagos,4033,N,841,W,VAGOS,40.55,-8.683333,40.55,-8.683333
Valadares,4105,N,837,W,VALAD,41.083333,-8.616667,41.083333,-8.616667
Vale Da Mua,3935,N,755,W,VDMUA,39.583333,-7.916667,39.583333,-7.916667
Vale Da Telha (Aljezur),3718,N,851,W,VTELH,37.3,-8.85,37.3,-8.85
Vale De Acor,3914,N,755,W,VACOR,39.233333,-7.916667,39.233333,-7.916667
Vale De Cambra,4050,N,823,W,VCAMB,40.833333,-8.383333,40.833333,-8.383333
Vale De Lobo,3703,N,803,W,VLOBO,37.05,-8.05,37.05,-8.05
Valenca,4201,N,838,W,VALEN,42.016667,-8.633333,42.016667,-8.633333
Valongo,4111,N,829,W,VALON,41.183333,-8.483333,41.183333,-8.483333
Valpacos,4136,N,718,W,VALPA,41.6,-7.3,41.6,-7.3
Valverde,3831,N,801,W,VALVE,38.516667,-8.016667,38.516667,-8.016667
Veiros,3857,N,730,W,VEIRO,38.95,-7.5,38.95,-7.5
Venda Do Pinheiro,3855,N,913,W,VPINH,38.916667,-9.216667,38.916667,-9.216667
Venda Nova (Braga),4140,N,757,W,VNOVA,41.666667,-7.95,41.666667,-7.95
Vendas Novas,3840,N,827,W,VOVAS,38.666667,-8.45,38.666667,-8.45
Viana Do Alentejo,3820,N,800,W,VIAAL,38.333333,-8.0,38.333333,-8.0
Viana Do Castelo,4141,N,849,W,VIANA,41.683333,-8.816667,41.683333,-8.816667
Vidago,4138,N,734,W,VIDAG,41.633333,-7.566667,41.633333,-7.566667
Vidigueira,3812,N,748,W,VIDIG,38.2,-7.8,38.2,-7.8
Vieira Do Minho,4138,N,808,W,VIEMI,41.633333,-8.133333,41.633333,-8.133333
Vila Do Bispo,3704,N,854,W,VIBIS,37.066667,-8.9,37.066667,-8.9
Vila Do Conde,4121,N,844,W,VCOND,41.35,-8.733333,41.35,-8.733333
Vila Flor,4118,N,709,W,VFLOR,41.3,-7.15,41.3,-7.15
Vila Franca De Xira,3857,N,859,W,VXIRA,38.95,-8.983333,38.95,-8.983333
Vila Nova De Cerveira,4156,N,844,W,VNCER,41.933333,-8.733333,41.933333,-8.733333
Vila Nova De Foz Coa,4104,N,708,W,VNCOA,41.066667,-7.133333,41.066667,-7.133333
Vila Nova De Milfontes,3743,N,847,W,VNMIL,37.716667,-8.783333,37.716667,-8.783333
Vila Nova De Paiva,4051,N,743,W,VNPAI,40.85,-7.716667,40.85,-7.716667
Vila Nova De Poiares,4012,N,815,W,VNPOI,40.2,-8.25,40.2,-8.25
Vila Nova De Tazem,4030,N,742,W,VAZEN,40.5,-7.7,40.5,-7.7
Vila Pouca De Aguiar,4130,N,738,W,VPIAR,41.5,-7.633333,41.5,-7.633333
Vila Praia De Ancora,4148,N,850,W,VPANC,41.8,-8.833333,41.8,-8.833333
Vila Real,4117,N,744,W,VREAL,41.283333,-7.733333,41.283333,-7.733333
Vila Real De Santo Antonio,3711,N,724,W,VRSAN,37.183333,-7.4,37.183333,-7.4
Vila Velha De Rodao,3939,N,740,W,VVROD,39.65,-7.666667,39.65,-7.666667
Vila Verde – Braga,4139,N,826,W,VVERD,41.65,-8.433333,41.65,-8.433333
Vila Vicosa,3846,N,725,W,VILVI,38.766667,-7.416667,38.766667,-7.416667
Vilamoura (Marina),3704,N,807,W,VLMRA,37.066667,-8.116667,37.066667,-8.116667
Vilar Da Macada,4119,N,733,W,VILMA,41.316667,-7.55,41.316667,-7.55
Vilar De Luz Ad,4117,N,830,W,VILUZ,41.283333,-8.5,41.283333,-8.5
Vilar Formoso,4036,N,649,W,VIFOR,40.6,-6.816667,40.6,-6.816667
Vimieiro,3849,N,750,W,VMIEI,38.816667,-7.833333,38.816667,-7.833333
Vimioso,4135,N,631,W,VIMIO,41.583333,-6.516667,41.583333,-6.516667
Vinhais,4149,N,700,W,VINHA,41.816667,-7.0,41.816667,-7.0
Viseu,4039,N,754,W,VISEU,40.65,-7.9,40.65,-7.9
Vizela,4122,N,818,W,VIZEL,41.366667,-8.3,41.366667,-8.3
Vouzela,4043,N,806,W,VIELA,40.716667,-8.1,40.716667,-8.1
